/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -15.33

('right', 'green', None, 'left', None)
 -- forward : 0.40
 -- None : -5.14
 -- right : 1.75
 -- left : 0.66

('forward', 'green', None, 'left', 'right')
 -- forward : 1.46
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'right')
 -- forward : -19.88
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 0.77
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.59
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'left')
 -- forward : -4.57
 -- None : 0.00
 -- right : 0.23
 -- left : -5.38

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 1.25
 -- None : 0.00
 -- right : 0.00
 -- left : 0.74

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : -2.75
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.57
 -- None : -2.52
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.86
 -- right : 0.93
 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.36
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- forward : 0.89
 -- None : -4.04
 -- right : 0.92
 -- left : 1.63

('left', 'red', 'forward', None, 'right')
 -- forward : -4.51
 -- None : 0.00
 -- right : 1.12
 -- left : -5.44

('left', 'green', None, None, None)
 -- forward : 1.07
 -- None : -5.46
 -- right : 0.58
 -- left : 1.81

('right', 'red', 'left', None, None)
 -- forward : -9.94
 -- None : 1.17
 -- right : 2.20
 -- left : -10.06

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 1.38
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', None)
 -- forward : -0.25
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 1.49
 -- None : 0.66
 -- right : 0.62
 -- left : 0.63

('left', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 1.20
 -- right : 0.00
 -- left : -20.35

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : -4.05
 -- right : 0.00
 -- left : -14.90

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.18
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- forward : -9.19
 -- None : 2.37
 -- right : 0.82
 -- left : -10.30

('right', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- None : 1.52
 -- right : 1.02
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- forward : 0.00
 -- None : 0.58
 -- right : 0.39
 -- left : -5.37

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.84
 -- left : 0.00

('left', 'green', 'left', None, 'left')
 -- forward : 0.64
 -- None : 0.00
 -- right : -0.10
 -- left : 1.72

('forward', 'red', None, 'left', 'left')
 -- forward : -4.55
 -- None : 0.00
 -- right : 1.02
 -- left : -4.81

('right', 'red', 'forward', 'left', None)
 -- forward : -4.82
 -- None : 0.67
 -- right : 0.00
 -- left : -6.84

('right', 'red', 'left', 'right', 'forward')
 -- forward : -20.29
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.47

('right', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- None : 1.79
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, None)
 -- forward : 0.65
 -- None : -5.07
 -- right : 1.51
 -- left : 0.99

('right', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.47
 -- left : -7.41

('right', 'red', None, 'forward', None)
 -- forward : -34.68
 -- None : 2.06
 -- right : -18.58
 -- left : -38.32

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 2.52
 -- right : 0.16
 -- left : -29.47

('right', 'green', 'forward', None, None)
 -- forward : 0.89
 -- None : -4.70
 -- right : 1.67
 -- left : -18.48

('left', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 1.49
 -- right : 0.00
 -- left : -7.68

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.92
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'right')
 -- forward : 1.47
 -- None : 0.00
 -- right : 0.33
 -- left : 0.06

('right', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- None : -2.54
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.54
 -- left : -7.83

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -20.26
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'right')
 -- forward : -5.45
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : -5.37
 -- None : 0.00
 -- right : 0.39
 -- left : -8.85

('right', 'red', None, 'right', None)
 -- forward : -7.80
 -- None : 0.65
 -- right : 2.20
 -- left : -7.34

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.75
 -- right : 0.00
 -- left : -19.60

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.78
 -- None : 0.00
 -- right : 0.00
 -- left : -10.13

('right', 'red', 'left', 'left', None)
 -- forward : -7.20
 -- None : 0.00
 -- right : 1.36
 -- left : -4.84

('right', 'red', 'right', 'forward', 'left')
 -- forward : -19.67
 -- None : 0.68
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- forward : 0.84
 -- None : -4.51
 -- right : 0.92
 -- left : 1.36

('forward', 'red', 'left', None, 'right')
 -- forward : -5.23
 -- None : 1.24
 -- right : 0.00
 -- left : -7.99

('forward', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'left')
 -- forward : 0.08
 -- None : 0.00
 -- right : 0.17
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -30.41
 -- None : 0.00
 -- right : -9.90
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.55
 -- left : -4.59

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : -3.36
 -- right : 1.27
 -- left : 0.00

('right', 'green', 'left', None, 'right')
 -- forward : 0.23
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.09
 -- right : -15.26
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -9.48
 -- None : 1.75
 -- right : 0.75
 -- left : -10.03

('right', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.49
 -- left : 0.00

('left', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 1.67
 -- right : -0.16
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : -19.62
 -- None : 1.34
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 1.63
 -- None : 0.70
 -- right : 1.20
 -- left : 0.29

('right', 'green', None, None, 'left')
 -- forward : 0.47
 -- None : -5.16
 -- right : 2.42
 -- left : 0.24

('forward', 'green', None, 'left', 'left')
 -- forward : 1.70
 -- None : -4.95
 -- right : 0.31
 -- left : 0.14

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- None : -2.99
 -- right : 0.58
 -- left : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : 0.84
 -- None : 0.00
 -- right : 0.78
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.43
 -- right : 0.00
 -- left : -37.44

('forward', 'green', 'right', None, None)
 -- forward : 1.37
 -- None : -2.33
 -- right : 0.10
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 0.00
 -- None : -4.01
 -- right : 0.59
 -- left : 1.04

('right', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- None : 1.95
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- forward : -9.83
 -- None : 1.46
 -- right : 1.18
 -- left : -9.90

('right', 'green', None, 'forward', 'forward')
 -- forward : -0.16
 -- None : -3.79
 -- right : 1.93
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 1.76
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- None : 1.73
 -- right : 0.20
 -- left : 0.00

('left', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- None : -2.60
 -- right : 1.12
 -- left : 0.00

('right', 'red', None, None, 'left')
 -- forward : -9.50
 -- None : 1.59
 -- right : 2.26
 -- left : -10.04

('forward', 'red', None, 'right', None)
 -- forward : -5.22
 -- None : 1.03
 -- right : 0.10
 -- left : -8.66

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.56

('left', 'red', None, None, None)
 -- forward : -10.41
 -- None : 1.49
 -- right : 1.00
 -- left : -9.57

('forward', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- None : -2.77
 -- right : -0.01
 -- left : -14.75

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.76
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : -30.06
 -- None : 0.40
 -- right : 0.00
 -- left : -20.09

('right', 'green', 'right', None, None)
 -- forward : 0.81
 -- None : 0.00
 -- right : 0.49
 -- left : -17.23

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : -2.57
 -- right : 0.29
 -- left : -15.04

('left', 'red', 'forward', None, 'forward')
 -- forward : -19.52
 -- None : 0.97
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : -7.77
 -- None : 1.73
 -- right : 0.06
 -- left : -5.36

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.37

('left', 'red', 'left', None, 'right')
 -- forward : -8.01
 -- None : 0.84
 -- right : 0.00
 -- left : -5.17

('forward', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- None : 1.55
 -- right : -14.67
 -- left : -29.96

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.17

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : -2.12
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.09

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.52
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 0.93
 -- None : 0.00
 -- right : 1.20
 -- left : 0.64

('right', 'red', 'forward', None, 'forward')
 -- forward : -19.54
 -- None : 0.79
 -- right : 0.00
 -- left : -19.89

('right', 'red', 'right', 'left', None)
 -- forward : -4.81
 -- None : 1.93
 -- right : 0.00
 -- left : -34.66

('left', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.11
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.82
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.96
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
